stop_name,stop_lat,stop_lon,Ridership
CONGRESS ST + 1189 CONGRESS,43.656909,-70.288522,101
STEVENS AVE + PERCIVAL,43.676158,-70.294611,410
FORESIDE RD + APPLEGATE,43.73131,-70.212455,961
MAIN ST + 458 MAIN,43.681194,-70.34959,357
FORESIDE RD + 266 FORESIDE,43.73413,-70.208942,867
CONGRESS ST + DEERING,43.654091,-70.27253,626
FOREST AVE + 1037 FOREST,43.682985,-70.290597,975
EASTERN PROMENADE + TURNER,43.669606,-70.245827,325
TEMPLE ST + FEDERAL,43.657829,-70.257097,147
PORTLAND EXPO/HADLOCK,43.655938,-70.277371,296
JOHNSON RD + 94 JOHNSON,43.649078,-70.325515,190
STEVENS AVE + ARBOR,43.685082,-70.29349,182
ELM ST + LANCASTER,43.660441,-70.262256,126
STEVENS AVE + TWIN KNOLLS,43.660254,-70.297349,215
MAIN ST + TRAMWAY,43.681084,-70.351549,391
FOREST AVE + KENNEBEC,43.659226,-70.267293,912
CASCO BAY,43.657722,-70.249152,126
VERANDA ST + HAWTHORNE,43.684548,-70.253597,851
STEVENS AVE + ELMWOOD,43.682558,-70.293826,776
PROSPECT ST + SACO,43.670279,-70.372783,817
FRANKLIN,43.661444,-70.255832,223
VERANDA ST + SHERWOOD ST,43.681489,-70.256349,987
WESTERN AVE + 371 WESTERN,43.641813,-70.328242,807
MAIN ST + 741 MAIN,43.676907,-70.361343,124
VERANDA ST + MARINE HOSPITAL,43.688093,-70.248111,197
WASHINGTON AVE + W. PRESUMPSCOT ST,43.682,-70.261081,475
PREBLE ST + CUMBERLAND,43.658107,-70.260783,349
FORESIDE RD + 213 FORESIDE,43.729553,-70.212907,853
WESTBROOK ST + 1025 WESTBROOK,43.649367,-70.309281,506
MAIN ST + STROUDWATER,43.676756,-70.361271,309
PREBLE ST + LANCASTER,43.659822,-70.262965,937
AUBURN ST + BARTLEY,43.708254,-70.290435,31
ROUTE 1 + GILSLAND FARM,43.705172,-70.237629,810
STEVENS AVE + 825 STEVENS,43.686723,-70.2933,337
BRIGHTON AVE + 460 BRIGHTON,43.666933,-70.296921,301
ROUTE 1 + WINSLOW,43.700394,-70.24004,201
MARGINAL WAY + 161 MARGINAL,43.663782,-70.261994,748
PARK AVE + GILMAN,43.655767,-70.279107,554
CONGRESS ST + UNUM,43.651219,-70.327495,335
WASHINGTON AVE + 1364 WASHINGTON,43.698896,-70.287495,38
FOREST AVE + ALLEN,43.688999,-70.29436,355
WASHINGTON AVE + BERNARD,43.695256,-70.284573,301
WESTBROOK ST + 1050 WESTBROOK,43.651576,-70.310582,119
MAINE MALL JC,43.632857,-70.332598,561
BACK COVE,43.663824,-70.268384,885
UNUM,43.651082,-70.327325,256
JOHNSON RD + VALLEY,43.738643,-70.217316,40
BRIGHTON AVE + KENWOOD,43.662322,-70.281183,704
AUBURN ST + 206 AUBURN,43.707563,-70.290466,757
SACO ST + EISENHOWER,43.664802,-70.37639,320
ROUTE 1 + 251 ROUTE,43.725256,-70.229925,758
DEPOT RD + 13 DEPOT,43.719999,-70.229036,166
WASHINGTON AVE + OXFORD,43.665307,-70.252188,213
WESTGAT,43.659619,-70.296859,803
MERCY AT THE,43.649017,-70.283706,341
CONGRESS ST + 1577 CONGRESS,43.659668,-70.305619,372
NORTH ST + 143 NORTH,43.669721,-70.252394,641
MAIN ST + RIVERBANK,43.678421,-70.357681,324
WESTERN AVE + 400 WESTERN,43.642163,-70.32908,920
WEST FALMOUTH,43.733966,-70.293985,609
ROUTE 1 + 172 ROUTE,43.713619,-70.233627,189
FOREST AVE + 1124 FOREST,43.68593,-70.292372,117
STEVENS AVE + ANSON,43.66241,-70.297841,89
HIGH ST + SPRING,43.653039,-70.261479,852
CONGRESS ST + 206 CONGRESS,43.66365,-70.250466,641
CONGRESS ST + BLUEBERRY,43.650785,-70.333938,186
HANNAFORD MAINE,43.634451,-70.328922,75
PARK AVE + ST JOHN,43.65587,-70.281028,226
FOREST AVE + CASTINE,43.699217,-70.314431,214
WASHINGTON AVE + 1476 WASHINGTON,43.702262,-70.290249,307
HARBOR,43.646636,-70.267142,567
BRACKETT ST + GRAY,43.649301,-70.263891,52
FOREST AVE + LIBBY,43.695229,-70.303804,59
ROUTE 1 + GILSLAND  FARM,43.705019,-70.237436,43
MAIN ST + 389 MAIN,43.681304,-70.34667,418
AUBURN ST + 46 AUBURN,43.701825,-70.289162,846
JOHNSON RD + 44 JOHNSON,43.737306,-70.213033,650
BUCKNAM RD + 119 BUCKNAM,43.729108,-70.240208,204
ROUTE 1 + 374 ROUTE,43.739007,-70.221458,984
WASHINGTON AVE + MARION,43.666193,-70.252473,415
VALLEY ST + D,43.649222,-70.277778,773
MIDDLE ST + PEARL,43.658254,-70.253424,727
CONGRESS ST + NORTH,43.665753,-70.248173,551
VERANDA ST + OREGON,43.687433,-70.249414,922
BRIGHTON AVE + TAFT,43.675063,-70.323363,195
AUBURN ST + SUMMIT,43.718362,-70.29307,562
DANFORTH ST + HIGH,43.65183,-70.259833,642
AUBURN ST + 246 AUBURN,43.709376,-70.290944,399
COMMERCIAL ST + INDIA,43.659153,-70.248466,804
PINE ST + LEWIS,43.650225,-70.269595,831
BRIGHTON AVE + NOYES,43.66343,-70.284337,103
STEVENS AVE + MONTROSE,43.669034,-70.295116,217
CONGRESS ST + 1329 CONGRESS,43.658688,-70.29461,702
MIDDLE RD + LUNT,43.724543,-70.24449,940
CONGRESS ST + MELLEN,43.653153,-70.269664,733
MAIN ST + 795 MAIN,43.676395,-70.363997,140
WASHINGTON AVE + GALVIN,43.680859,-70.258887,336
WASHINGTON AVE + 975 WASHINGTON,43.689414,-70.275386,253
BLUEBERRY LN + 29 BLUEBERRY,43.72136,-70.251549,875
TOWN LANDING,43.735051,-70.208743,387
WASHINGTON AVE + MALILLY,43.689722,-70.275648,856
MAIN ST + DEER HILL,43.679499,-70.341504,650
ST JOHN ST + 325 ST JOHN,43.65396,-70.279595,980
FOREST AVE + PREBLE ST,43.664919,-70.274654,445
PARK AVE + DEERING,43.656245,-70.273705,786
CONGRESS ST + 1412 CONGRESS,43.658653,-70.298485,646
PREBLE ST + PORTLAND,43.658741,-70.261591,289
FOREST AVE + 550 FOREST,43.668387,-70.280703,903
BRIGHTON AVE + DARTMOUTH,43.66321,-70.284146,324
ROUTE 1 + 178 ROUTE,43.714986,-70.233646,264
CONGRESS ST + BRAMHALL,43.653941,-70.272653,388
GRAY RD + 18 GRAY,43.726033,-70.294677,889
SPRING ST + STATE,43.651153,-70.264366,960
FOREST AVE + 1250 FOREST,43.689247,-70.295351,570
ROUTE 1 + 170 ROUTE,43.712844,-70.233978,771
RIVERTON PARK,43.700598,-70.320329,840
BRIGHTON AVE + BELFIELD,43.667203,-70.297222,262
WEST ST + CHADWICK,43.650761,-70.27479,676
CONGRESS ST + SEWALL,43.657269,-70.290089,302
JETPORT HILTON,43.649107,-70.315159,463
ST JOHN ST + 274 ST JOHN,43.652074,-70.279324,729
CONGRESS ST + STATE,43.653126,-70.267624,419
WASHINGTON AVE + AUBURN,43.721239,-70.293808,440
CONGRESS ST + WASHINGTON,43.663165,-70.251258,299
CONGRESS ST + ELM,43.657989,-70.258278,542
CONGRESS ST + EXCHANGE,43.659024,-70.256626,584
FALMOUTH,43.723638,-70.230467,680
RIVERTON,43.700154,-70.319753,564
BRIDGE ST + EVERETT,43.686835,-70.362408,193
BRIGHTON AVE + WARWICK,43.67396,-70.317889,100
PORTLAND CITY,43.658929,-70.25723,740
PARK AVE + ST JAMES,43.655891,-70.283775,477
STEVENS AVE + REDLON,43.6636,-70.298059,567
BRIGHTON AVE + RAND,43.674351,-70.321523,561
WASHINGTON AVE + PRESUMPSCOT,43.682197,-70.261174,217
PORTLAND PUBLIC,43.657578,-70.259053,605
JETPORT BLVD + GARDEN INN,43.649492,-70.314973,56
BRIGHTON AVE + LUCAS,43.671236,-70.30852,200
CUMBERLAND AVE + 255 CUMBERLAND,43.660164,-70.257938,99
PORTLAND,43.647523,-70.310554,907
FOREST AVE PLAZA,43.666124,-70.276639,204
BRIGHTON AVE + WAYSIDE,43.671294,-70.308247,578
AUBURN ST + LAMBERT,43.715129,-70.292293,713
SUMMIT ST + 276 SUMMIT,43.715006,-70.28822,794
SUMMIT ST + ALPINE,43.71302,-70.285779,222
SUMMIT ST + 140 SUMMIT,43.711367,-70.284017,951
ALLEN AVE + MEADOW,43.707555,-70.280171,974
ALLEN AVE + 558 ALLEN,43.705549,-70.281645,662
RAY ST + MERRYMEETING DR,43.703395,-70.281879,685
RAY ST + MAINE,43.699029,-70.277806,558
RAY ST + DAKOTA,43.696976,-70.278008,721
RAY ST + IVALOO,43.693265,-70.277162,338
RAY ST + JOSEPH,43.691463,-70.277704,71
MAINE AVE + 17 MAINE,43.695512,-70.283468,995
MAINE AVE + 95 MAINE,43.697313,-70.280739,608
MAINE AVE + RAY,43.699136,-70.277966,37
RAY ST + 355 RAY,43.701226,-70.279731,578
RAY ST + MERRYMEETING,43.70332,-70.281607,529
ALLEN AVE + VIRGINIA,43.706064,-70.280996,735
SUMMIT ST + 83 SUMMIT,43.710173,-70.282523,709
SUMMIT ST + PINELOCH,43.711496,-70.283987,515
SUMMIT ST + OAK NUTS,43.712747,-70.285285,196
SUMMIT ST + CURTIS,43.714589,-70.28732,777
SUMMIT ST + SUMAC,43.710187,-70.282723,346
SUMMIT ST + ALLEN,43.708451,-70.280163,670
ROUTE 1 + YARMOUTH,43.786234,-70.192139,801
YARMOUTH TOWN,43.80063,-70.187444,954
MAIN ST + GROVE,43.855488,-70.105827,657
FREEPORT TOWN HALL,43.855551,-70.105976,876
ALLEN AVE + ABBOTT,43.698285,-70.289217,263
ALLEN AVE + 320 ALLEN,43.699036,-70.288869,68
ROUTE 1 + 211 ROUTE,43.718408,-70.232988,583
WHOLEFOOD,43.66288,-70.258151,533
LANCASTER + CHESTNUT,43.660894,-70.261194,95
EAST BRIDGE ST + BRIDGTON,43.703672,-70.325914,800
EAST BRIDGE ST + SETTLERS,43.696813,-70.336842,776
AUSTIN ST + EAST BRIDGE,43.697423,-70.338916,590
AUSTIN ST + WOODLAND,43.700474,-70.33941,637
PRIDE ST + AUSTIN,43.703925,-70.340741,958
PRIDES,43.708725,-70.337694,359
PRIDE ST + 337 PRIDE,43.711459,-70.335698,641
BRIDGTON RD + PRIDE,43.713277,-70.333327,832
BRIDGTON RD + GRANDVIEW,43.711843,-70.331868,626
BRIDGTON RD + 216 BRIDGTON,43.708921,-70.329304,80
BRIDGTON RD + REED,43.70689,-70.327678,567
ROUTE 1 + DEPOT RD,43.722104,-70.232473,933
344 RAY,43.700647,-70.279351,136
FORESIDE RD + OLD MILL,43.719466,-70.227079,387
WASHINGTON AVE EXT + SKYLARK,43.704446,-70.292326,210
BRUNSWICK TRAIN,43.911217,-69.965622,382
PLEASANT AVE + CHURCH,43.912218,-69.988154,891
BOWDOIN,43.910403,-69.96248,299
MAINE ST + SCHOOL,43.912774,-69.981346,307
MAINE ST + EVERETT,43.913791,-69.964606,452
RUNNING HILL RD + 82 RUNNING,43.637839,-70.342415,946
EAST BRIDGE ST + INDEPENDENCE,43.696724,-70.336763,273
EAST BRIDGE ST + AUSTIN,43.697128,-70.34009,731
RIVERSIDE ST +,43.702081,-70.319681,899
EAST BRIDGE ST +,43.696297,-70.344124,599
E BRIDGE ST + PURITAN,43.696221,-70.343925,238
EAST BRDIGE ST + DOLLEY,43.695576,-70.347289,686
E BRIDGE ST + HALIDON,43.695572,-70.3468,368
EAST BRIDGE ST + 96 EAST,43.69514,-70.352752,270
E BRIDGE ST + STERLING,43.695159,-70.351223,734
BRIDGE ST + 556 BRIDGE,43.693492,-70.358656,947
BRIDGE ST + LUGRIN,43.693214,-70.358656,843
WESTBROOK COMMUNITY,43.68987,-70.359357,936
W COMMUNITY CENTER,43.690024,-70.359078,736
MECHANIC &,43.676479,-70.369018,197
WILLIAM CLARK DR + SPRING ST,43.67536,-70.363276,439
WILLIAM CLARK DR + SPRING,43.675552,-70.363329,695
SPRING ST + GLENWOOD,43.671178,-70.360866,342
SPRING ST + 165 SPRING,43.670741,-70.36086,520
SPRING ST + BLUE,43.665748,-70.358993,564
SPRING ST + LANDING,43.666006,-70.358784,808
SPRING ST + HUSSON,43.650307,-70.357926,715
SPRING ST + COUNTY,43.650644,-70.35774,197
GORHAM RD + MALL,43.636677,-70.333712,937
GORHAM RD +,43.636902,-70.33364,95
FODEN RD + GORHAM,43.636138,-70.329512,704
HAMLET,43.657315,-70.385975,88
PROSPEC ST + MECHANIC,43.669902,-70.37122,15
MECHANIC ST + W VALENTINE,43.674345,-70.369473,1000
USM CAMPUS,43.680669,-70.448168,665
MAIN ST + ELM,43.680721,-70.439523,420
MAIN ST + WATER,43.680473,-70.440852,492
SACO ST + SPILLER,43.65974,-70.382031,689
ABBOTT,43.662198,-70.366639,89
55 BRADLEY,43.66432,-70.369511,116
Thompson's,43.651296,-70.290114,624
CEDAR ST PARK &,43.911879,-69.970856,140
BRUNSWICK PARK &,43.911585,-69.970985,925
WASHINGTON AVE + 1815,43.712205,-70.299044,393
WASHINGTON AVE + DEERING RUN,43.71225,-70.299245,155
MAIN + LIBBY,43.686821,-70.419243,599
MAIN ST + LIBBY ST,43.686793,-70.418768,948
HANCOCK ST + THAMES,43.660316,-70.247492,632
WASHINGTON AVE AND CUMBERLAND,43.663721,-70.251396,637
